,Unnamed: 0,Age,Tm,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,OFF,DEF,TOT,name,AST/TOV
5,5,25.0,NOP,NBA,SG,9.0,8.0,21.2,1.2,4.6,0.268,0.7,2.7,0.25,0.6,1.9,0.294,0.341,0.7,1.0,0.667,0.4,2.7,3.1,1.0,0.7,0.0,0.2,1.6,3.8,5.999999999999999,3.4000000000000004,9.4,hollis_thompson,5.0
12,12,33.0,GSW,NBA,SF,76.0,0.0,26.3,2.9,5.5,0.528,0.8,2.3,0.362,2.0,3.1,0.6509999999999999,0.605,0.9,1.3,0.706,0.7,3.3,4.0,3.4,1.0,0.5,0.8,1.3,7.6,14.3,4.8,19.1,andre_iguodala,4.25
11,11,31.0,LAC,NBA,PG,61.0,61.0,31.5,6.1,12.9,0.476,2.0,5.0,0.411,4.1,7.9,0.518,0.555,3.8,4.3,0.892,0.7,4.3,5.0,9.2,2.0,0.1,2.4,2.4,18.1,34.800000000000004,6.4,41.2,chris_paul,3.833333333333333
16,16,28.0,DET,NBA,PG,81.0,32.0,24.1,4.1,9.2,0.439,0.3,1.3,0.267,3.7,8.0,0.467,0.458,0.9,1.3,0.706,0.3,2.6,2.9,5.2,0.8,0.4,1.4,1.6,9.4,18.700000000000006,3.8,22.500000000000004,ish_smith,3.714285714285715
5,5,26.0,MIN,NBA,PG,75.0,75.0,32.9,3.5,8.7,0.402,0.8,2.6,0.306,2.7,6.1,0.443,0.448,3.4,3.8,0.8909999999999999,0.9,3.2,4.1,9.1,1.7,0.1,2.6,2.7,11.1,27.599999999999994,5.0,32.599999999999994,ricky_rubio,3.4999999999999996
1,1,24.0,PHI,NBA,PG,81.0,51.0,26.3,2.9,6.3,0.461,0.1,0.7,0.2,2.8,5.6,0.4920000000000001,0.472,0.9,1.1,0.8109999999999999,0.5,2.6,3.1,6.6,1.7,0.1,2.0,1.7,6.9,18.6,4.4,23.0,tj_mcconnell,3.3
6,6,26.0,NOP,NBA,PG,65.0,35.0,23.5,2.5,6.2,0.403,0.6,2.0,0.313,1.9,4.2,0.446,0.453,1.5,2.0,0.76,0.5,2.1,2.7,5.2,0.9,0.1,1.6,2.0,7.1,16.4,3.1,19.5,tim_frazier,3.25
15,15,34.0,SAS,NBA,PG,63.0,63.0,25.2,4.2,9.0,0.466,0.4,1.1,0.333,3.8,7.9,0.484,0.486,1.3,1.9,0.726,0.1,1.7,1.8,4.5,0.5,0.0,1.4,1.5,10.1,17.8,2.2,20.0,tony_parker,3.2142857142857144
10,10,32.0,DAL,NBA,PG,35.0,6.0,22.0,4.1,9.8,0.414,1.5,4.2,0.358,2.5,5.6,0.456,0.491,1.3,1.5,0.863,0.3,2.1,2.4,5.5,0.4,0.0,1.8,0.9,10.9,20.4,2.5,22.9,jj_barea,3.0555555555555554
15,15,34.0,DEN,NBA,PG,75.0,39.0,27.3,3.6,8.1,0.444,1.4,3.6,0.388,2.2,4.4,0.489,0.531,0.6,0.8,0.7140000000000001,0.4,2.2,2.6,5.1,0.7,0.1,1.7,2.6,9.2,18.1,3.0000000000000004,21.1,jameer_nelson,3.0
7,7,28.0,IND,NBA,PG,82.0,82.0,32.4,4.9,11.1,0.442,1.1,3.1,0.35700000000000004,3.8,8.0,0.475,0.4920000000000001,4.4,5.1,0.867,0.4,3.6,4.0,7.8,1.2,0.4,2.6,2.0,15.3,28.7,5.2,33.9,jeff_teague,3.0
2,2,22.0,ORL,NBA,PG,82.0,58.0,29.4,5.2,11.1,0.471,0.5,1.8,0.274,4.8,9.3,0.509,0.493,1.8,2.6,0.6920000000000001,1.1,3.6,4.7,6.5,1.1,0.5,2.2,2.2,12.8,24.7,5.2,29.9,elfrid_payton,2.954545454545454
9,9,30.0,BOS,NBA,C,68.0,68.0,32.3,5.6,11.8,0.473,1.3,3.6,0.355,4.3,8.2,0.524,0.527,1.6,2.0,0.8,1.4,5.4,6.8,5.0,0.8,1.3,1.7,2.0,14.0,23.7,7.5,31.2,al_horford,2.9411764705882355
4,4,26.0,GSW,NBA,PF,76.0,76.0,32.5,3.6,8.6,0.418,1.1,3.5,0.308,2.5,5.1,0.494,0.481,2.0,2.8,0.7090000000000001,1.3,6.6,7.9,7.0,2.0,1.4,2.4,2.9,10.2,23.1,10.0,33.1,draymond_green,2.916666666666667
2,2,23.0,BRK,NBA,PG,59.0,18.0,22.6,2.3,5.1,0.444,0.6,1.7,0.376,1.6,3.4,0.478,0.507,2.1,2.7,0.792,0.5,2.3,2.8,3.1,0.7,0.4,1.1,2.0,7.3,12.9,3.4,16.3,spencer_dinwiddie,2.818181818181818
0,0,24.0,MIL,NBA,SG,75.0,28.0,26.4,3.9,8.5,0.457,1.0,2.6,0.404,2.8,5.9,0.48,0.518,1.5,1.7,0.865,0.6,2.2,2.8,4.2,1.1,0.2,1.5,1.9,10.2,17.7,3.5000000000000004,21.2,malcolm_brogdon,2.8000000000000003
4,4,28.0,HOU,NBA,SG,67.0,67.0,30.7,3.4,8.1,0.42,1.6,4.3,0.382,1.8,3.8,0.463,0.521,1.1,1.4,0.768,1.4,4.4,5.9,4.2,1.5,0.4,1.5,3.3,9.5,17.8,6.300000000000002,24.1,patrick_beverley,2.8000000000000003
12,12,30.0,CHI,NBA,PG,69.0,42.0,26.7,3.3,8.1,0.408,0.7,1.9,0.376,2.6,6.2,0.418,0.453,0.4,0.7,0.6,1.1,4.1,5.1,6.7,1.4,0.2,2.4,2.1,7.8,19.9,5.7,25.6,rajon_rondo,2.791666666666667
5,5,27.0,NOP,NBA,SG,73.0,22.0,24.9,3.9,8.5,0.457,1.1,2.8,0.37,2.8,5.6,0.501,0.519,0.8,1.0,0.77,0.5,1.6,2.1,2.2,0.7,0.4,0.8,1.8,9.6,13.7,2.7,16.4,etwaun_moore,2.75
9,9,29.0,MEM,NBA,PG,69.0,68.0,33.2,6.7,14.6,0.46,2.5,6.1,0.408,4.2,8.6,0.4970000000000001,0.545,4.6,5.3,0.8590000000000001,0.4,3.0,3.5,6.3,1.3,0.3,2.3,1.8,20.5,31.2,4.6,35.8,mike_conley,2.739130434782609
7,7,29.0,SAC,NBA,PG,68.0,64.0,30.3,5.0,10.5,0.476,1.1,2.6,0.417,3.9,7.9,0.495,0.527,2.2,2.5,0.86,0.3,1.9,2.2,4.6,1.0,0.1,1.7,1.8,13.2,21.0,3.0,24.0,darren_collison,2.705882352941176
2,2,23.0,DAL,NBA,PG,36.0,29.0,29.1,3.9,9.6,0.412,1.7,4.1,0.403,2.3,5.4,0.418,0.499,1.8,2.0,0.877,0.4,2.3,2.8,4.3,1.1,0.2,1.6,2.2,11.3,18.7,3.6,22.3,yogi_ferrell,2.6874999999999996
12,12,30.0,,NBA,PG,68.0,30.0,22.3,3.1,7.9,0.392,1.4,3.7,0.365,1.7,4.2,0.415,0.478,0.3,0.4,0.667,0.3,2.0,2.3,5.1,0.7,0.1,1.9,1.4,7.8,16.400000000000002,2.8000000000000003,19.200000000000006,sergio_rodriguez,2.6842105263157894
2,2,24.0,MIA,NBA,PG,73.0,0.0,29.8,4.9,11.3,0.433,1.3,3.4,0.3720000000000001,3.6,7.9,0.46,0.49,2.7,3.5,0.768,0.7,3.3,4.0,3.2,1.2,0.6,1.2,2.4,13.7,19.6,5.1,24.700000000000006,tyler_johnson,2.666666666666667
5,5,27.0,CHI,NBA,SF,76.0,75.0,37.0,7.5,16.5,0.455,1.2,3.3,0.3670000000000001,6.3,13.2,0.477,0.4920000000000001,7.7,8.9,0.865,1.7,4.5,6.2,5.5,1.9,0.4,2.1,1.5,23.9,34.49999999999999,6.800000000000002,41.3,jimmy_butler,2.619047619047619
3,3,26.0,MIL,NBA,PG,76.0,54.0,26.1,2.7,7.0,0.39,1.0,2.8,0.3670000000000001,1.7,4.2,0.404,0.463,1.1,1.3,0.8540000000000001,0.3,1.6,1.9,4.7,0.7,0.0,1.8,2.0,7.6,15.5,2.3,17.8,matthew_dellavedova,2.611111111111111
6,6,26.0,WAS,NBA,PG,78.0,78.0,36.4,8.3,18.4,0.451,1.1,3.5,0.327,7.2,14.9,0.48,0.482,5.4,6.8,0.8009999999999999,0.8,3.4,4.2,10.7,2.0,0.6,4.1,1.9,23.1,41.2,6.0,47.2,john_wall,2.6097560975609757
22,22,40.0,MEM,NBA,SF,73.0,15.0,24.6,2.6,6.7,0.394,1.5,4.1,0.378,1.1,2.7,0.418,0.508,1.2,1.6,0.765,0.5,2.6,3.1,1.8,0.8,0.5,0.7,2.2,8.0,11.4,3.9,15.3,vince_carter,2.5714285714285716
12,12,31.0,NYK,NBA,SG,77.0,74.0,31.9,4.2,9.1,0.456,1.4,3.5,0.401,2.8,5.6,0.49,0.5329999999999999,1.1,1.3,0.867,0.7,2.7,3.4,2.3,1.1,0.3,0.9,1.8,10.8,15.2,4.1000000000000005,19.3,courtney_lee,2.5555555555555554
9,9,29.0,SAC,NBA,PG,69.0,24.0,25.1,3.4,7.6,0.454,0.5,1.7,0.28800000000000003,2.9,5.9,0.502,0.487,2.5,3.1,0.797,0.6,2.0,2.6,4.8,1.1,0.1,1.9,1.7,9.9,18.200000000000006,3.2,21.4,ty_lawson,2.526315789473684
7,7,26.0,NOP,NBA,PG,67.0,61.0,32.7,6.0,13.3,0.454,1.5,4.2,0.35600000000000004,4.6,9.1,0.498,0.51,1.8,2.5,0.708,0.7,3.3,3.9,7.3,1.5,0.7,2.9,2.0,15.4,27.8,5.5,33.3,jrue_holiday,2.5172413793103448
14,14,31.0,CLE,NBA,SG,41.0,35.0,29.0,3.0,8.7,0.34600000000000003,2.3,6.6,0.35100000000000003,0.7,2.1,0.329,0.479,0.2,0.4,0.667,0.4,2.3,2.8,1.5,1.0,0.3,0.6,1.9,8.6,11.4,3.6,15.0,jr_smith,2.5
3,3,23.0,WAS,NBA,SF,80.0,80.0,32.6,5.2,10.0,0.516,1.9,4.3,0.434,3.3,5.8,0.5760000000000001,0.608,1.2,1.5,0.8320000000000001,1.5,5.0,6.4,1.5,1.5,0.5,0.6,2.4,13.4,17.299999999999994,7.0,24.3,otto_porter,2.5
8,8,30.0,UTA,NBA,PG,49.0,49.0,31.5,5.9,12.4,0.477,1.9,4.8,0.403,4.0,7.6,0.523,0.5539999999999999,3.2,4.0,0.8009999999999999,0.5,2.9,3.4,4.2,1.0,0.2,1.7,2.3,16.9,24.1,4.1,28.2,george_hill,2.4705882352941178
16,16,31.0,HOU,NBA,SF,80.0,80.0,34.7,4.1,10.0,0.409,2.4,6.9,0.344,1.7,3.0,0.556,0.528,1.2,1.6,0.738,0.7,5.1,5.7,2.2,1.8,0.3,0.9,1.7,11.7,15.9,7.199999999999998,23.1,trevor_ariza,2.4444444444444446
12,12,30.0,TOR,NBA,PG,60.0,60.0,37.4,7.1,15.3,0.464,3.2,7.8,0.412,3.9,7.5,0.518,0.569,5.0,6.1,0.8190000000000001,0.8,4.0,4.8,7.0,1.5,0.3,2.9,2.8,22.4,34.300000000000004,5.8,40.1,kyle_lowry,2.413793103448276
13,13,32.0,LAC,NBA,PG,80.0,11.0,21.3,2.8,6.4,0.43,0.6,1.8,0.319,2.2,4.6,0.473,0.475,0.6,0.8,0.7809999999999999,0.4,2.3,2.7,2.4,0.8,0.3,1.0,1.6,6.7,10.9,3.3999999999999995,14.3,raymond_felton,2.4
7,7,26.0,DET,NBA,PG,52.0,50.0,27.4,5.5,13.0,0.419,1.3,3.5,0.359,4.2,9.5,0.442,0.468,2.3,2.6,0.868,0.4,1.8,2.2,5.2,0.7,0.1,2.2,2.5,14.5,23.1,2.6,25.700000000000006,reggie_jackson,2.3636363636363633
8,8,28.0,CHO,NBA,SG,77.0,77.0,34.0,5.1,12.7,0.403,1.8,5.3,0.333,3.4,7.4,0.453,0.472,3.2,3.7,0.856,0.6,5.6,6.2,5.9,1.1,0.4,2.5,1.4,15.1,25.0,7.1,32.1,nicolas_batum,2.3600000000000003
5,5,25.0,TOR,NBA,PG,80.0,22.0,25.0,3.7,8.3,0.452,0.6,1.7,0.35600000000000004,3.1,6.6,0.477,0.489,1.2,1.5,0.77,0.6,2.3,2.9,3.3,0.8,0.2,1.4,1.8,9.3,15.1,3.3,18.4,cory_joseph,2.357142857142857
11,11,26.0,IND,NBA,SG,6.0,0.0,22.0,3.0,7.3,0.409,0.8,1.3,0.625,2.2,6.0,0.361,0.466,0.3,0.5,0.667,0.2,3.8,4.0,4.2,0.5,0.3,1.8,2.0,7.2,14.0,4.6,18.6,lance_stephenson,2.3333333333333335
0,0,22.0,MEM,NBA,PG,72.0,18.0,20.5,1.6,5.0,0.325,0.6,2.2,0.276,1.0,2.8,0.363,0.385,2.1,2.7,0.763,0.3,1.6,1.9,2.8,0.7,0.3,1.2,2.7,5.9,10.6,2.6,13.2,andrew_harrison,2.3333333333333335
5,5,24.0,CLE,NBA,PG,72.0,72.0,35.1,9.3,19.7,0.473,2.5,6.1,0.401,6.9,13.6,0.505,0.535,4.1,4.6,0.905,0.7,2.5,3.2,5.8,1.2,0.3,2.5,2.2,25.2,35.0,4.0,39.0,kyrie_irving,2.32
12,12,28.0,,NBA,SG,19.0,0.0,23.3,5.5,11.5,0.482,1.9,5.0,0.389,3.6,6.5,0.5529999999999999,0.5670000000000001,1.1,1.4,0.769,0.2,1.6,1.8,3.0,0.6,0.1,1.3,1.6,14.1,19.0,2.3000000000000003,21.3,jordan_crawford,2.3076923076923075
2,2,22.0,BOS,NBA,SG,79.0,24.0,30.4,3.4,9.5,0.359,1.2,4.2,0.28300000000000003,2.2,5.3,0.42,0.422,2.6,3.2,0.812,1.0,2.9,3.9,4.6,1.6,0.4,2.0,2.4,10.6,18.8,4.9,23.7,marcus_smart,2.3
0,0,25.0,MIA,NBA,SG,78.0,65.0,25.2,2.4,5.9,0.413,0.9,2.8,0.332,1.5,3.1,0.488,0.4920000000000001,0.6,0.9,0.62,1.2,2.1,3.3,1.6,0.6,0.2,0.7,1.8,6.4,10.1,2.9000000000000004,13.000000000000002,rodney_mcgruder,2.285714285714286
3,3,23.0,DET,NBA,SG,76.0,75.0,33.3,4.9,12.2,0.399,2.0,5.8,0.35,2.9,6.5,0.442,0.481,2.0,2.4,0.8320000000000001,0.7,2.5,3.3,2.5,1.2,0.2,1.1,1.6,13.8,18.4,3.9,22.3,kentavious_caldwell_pope,2.2727272727272725
4,4,26.0,POR,NBA,PG,75.0,75.0,35.9,8.8,19.8,0.444,2.9,7.7,0.37,6.0,12.1,0.4920000000000001,0.516,6.5,7.3,0.895,0.6,4.3,4.9,5.9,0.9,0.3,2.6,2.0,27.0,36.8,5.5,42.3,damian_lillard,2.269230769230769
2,2,22.0,DEN,NBA,SG,57.0,56.0,31.3,5.6,11.2,0.502,1.9,4.5,0.42,3.7,6.7,0.5579999999999999,0.586,1.8,2.4,0.7759999999999999,0.8,2.3,3.1,2.9,1.2,0.1,1.3,1.6,14.9,20.2,3.6,23.8,gary_harris,2.230769230769231
9,9,30.0,CHO,NBA,SG,74.0,0.0,24.0,3.6,8.3,0.429,1.4,3.8,0.36,2.2,4.5,0.488,0.512,2.0,2.3,0.893,0.2,2.2,2.4,2.0,0.6,0.1,0.9,1.2,10.5,13.8,2.9000000000000004,16.7,marco_belinelli,2.2222222222222223
9,9,29.0,MIA,NBA,SG,62.0,13.0,24.2,3.7,9.0,0.416,2.4,6.4,0.378,1.3,2.6,0.509,0.55,0.6,0.7,0.86,0.3,1.8,2.1,1.1,0.6,0.1,0.5,1.1,10.5,12.5,2.5,15.0,wayne_ellington,2.2
1,1,23.0,CHO,NBA,C,75.0,16.0,26.1,4.3,10.7,0.399,1.5,4.7,0.328,2.7,6.0,0.455,0.471,1.6,2.1,0.7559999999999999,0.8,3.7,4.5,2.2,0.6,0.5,1.0,1.9,11.7,15.9,4.8,20.7,frank_kaminsky,2.2
7,7,28.0,GSW,NBA,PG,79.0,79.0,33.4,8.5,18.3,0.468,4.1,10.0,0.411,4.4,8.3,0.537,0.58,4.1,4.6,0.898,0.8,3.7,4.5,6.6,1.8,0.2,3.0,2.3,25.3,36.3,5.7,42.0,stephen_curry,2.1999999999999997
9,9,28.0,GSW,NBA,SF,62.0,62.0,33.4,8.9,16.5,0.537,1.9,5.0,0.375,7.0,11.5,0.608,0.594,5.4,6.2,0.875,0.6,7.6,8.3,4.8,1.1,1.6,2.2,1.9,25.1,33.099999999999994,10.3,43.39999999999999,kevin_durant,2.1818181818181817
13,13,30.0,,NBA,SG,65.0,21.0,26.6,2.8,6.6,0.424,1.3,3.4,0.373,1.6,3.3,0.476,0.519,0.9,1.1,0.784,0.5,2.3,2.8,2.6,1.3,0.4,1.2,2.2,7.8,12.3,4.0,16.3,garrett_temple,2.166666666666667
1,1,23.0,MIA,NBA,SG,53.0,34.0,30.5,3.8,9.7,0.394,1.4,4.3,0.33,2.4,5.4,0.444,0.467,1.1,1.5,0.779,0.7,2.5,3.2,2.6,1.1,0.7,1.2,2.5,10.2,14.900000000000002,4.3,19.200000000000006,josh_richardson,2.166666666666667
8,8,28.0,POR,NBA,SF,65.0,12.0,25.5,3.6,8.5,0.426,0.5,1.8,0.263,3.1,6.7,0.47,0.454,1.3,1.6,0.825,0.6,3.2,3.8,3.2,0.8,0.4,1.5,1.9,9.0,14.5,4.4,18.9,evan_turner,2.1333333333333333
6,6,27.0,LAC,NBA,PF,61.0,61.0,34.0,7.9,15.9,0.493,0.6,1.9,0.336,7.2,14.1,0.514,0.513,5.2,6.9,0.76,1.8,6.3,8.1,4.9,0.9,0.4,2.3,2.6,21.6,30.9,7.6,38.5,blake_griffin,2.130434782608696
1,1,21.0,DEN,NBA,C,73.0,59.0,27.9,6.8,11.7,0.578,0.6,1.9,0.324,6.2,9.8,0.628,0.605,2.6,3.1,0.825,2.9,6.9,9.8,4.9,0.8,0.8,2.3,2.9,16.7,27.1,8.5,35.59999999999999,nikola_jokic,2.130434782608696
6,6,26.0,DEN,NBA,SG,60.0,19.0,28.4,4.9,11.1,0.443,1.5,3.9,0.37,3.5,7.2,0.483,0.508,2.4,3.2,0.753,1.0,3.4,4.3,3.4,0.8,0.5,1.6,1.8,13.7,19.9,4.7,24.6,will_barton,2.125
6,6,28.0,BRK,NBA,PG,36.0,33.0,24.5,4.9,11.1,0.438,1.6,4.3,0.3720000000000001,3.3,6.8,0.48,0.51,3.2,3.9,0.816,0.3,3.4,3.8,5.1,1.2,0.4,2.4,2.2,14.5,22.6,5.0,27.6,jeremy_lin,2.125
13,13,32.0,CLE,NBA,SF,74.0,74.0,37.8,9.9,18.2,0.5479999999999999,1.7,4.6,0.363,8.3,13.5,0.611,0.594,4.8,7.2,0.674,1.3,7.3,8.6,8.7,1.2,0.6,4.1,1.8,26.4,40.99999999999999,9.1,50.1,lebron_james,2.1219512195121952
15,15,32.0,CLE,NBA,PG,24.0,4.0,20.3,2.8,6.1,0.463,0.9,2.2,0.415,1.9,3.9,0.489,0.537,0.9,1.0,0.84,0.0,1.8,1.9,3.6,0.3,0.3,1.7,1.8,7.5,13.0,2.4,15.4,derrick_williams,2.1176470588235294
15,15,32.0,CLE,NBA,PG,24.0,4.0,20.3,2.8,6.1,0.463,0.9,2.2,0.415,1.9,3.9,0.489,0.537,0.9,1.0,0.84,0.0,1.8,1.9,3.6,0.3,0.3,1.7,1.8,7.5,13.0,2.4,15.4,deron_williams,2.1176470588235294
7,7,27.0,BOS,NBA,PG,76.0,76.0,33.8,9.0,19.4,0.463,3.2,8.5,0.379,5.8,10.9,0.528,0.546,7.8,8.5,0.909,0.6,2.1,2.7,5.9,0.9,0.2,2.8,2.2,28.9,38.5,3.2,41.7,isaiah_thomas,2.107142857142857
8,8,32.0,MEM,NBA,C,74.0,74.0,34.2,7.2,15.7,0.459,1.4,3.6,0.388,5.8,12.1,0.48,0.503,3.8,4.5,0.8370000000000001,0.8,5.5,6.3,4.6,0.9,1.3,2.2,2.3,19.5,27.3,7.7,35.0,marc_gasol,2.0909090909090904
5,5,26.0,DAL,NBA,PG,70.0,42.0,29.0,4.8,10.0,0.481,2.0,4.6,0.425,2.9,5.4,0.528,0.578,1.2,1.4,0.85,0.4,2.2,2.6,2.7,1.1,0.1,1.3,1.8,12.8,17.3,3.4000000000000004,20.700000000000006,seth_curry,2.076923076923077
2,2,29.0,UTA,NBA,SF,82.0,26.0,24.0,2.5,5.5,0.452,1.5,3.4,0.441,1.0,2.1,0.471,0.589,0.6,0.8,0.735,0.3,2.9,3.2,2.7,1.2,0.1,1.3,2.0,7.1,11.5,4.199999999999998,15.7,joe_ingles,2.076923076923077
7,7,30.0,DAL,NBA,SG,73.0,73.0,34.2,4.6,11.6,0.393,2.4,6.6,0.363,2.2,5.0,0.4320000000000001,0.496,2.0,2.5,0.816,0.2,3.3,3.5,2.9,1.1,0.2,1.4,2.2,13.5,18.1,4.6000000000000005,22.700000000000006,wesley_matthews,2.0714285714285716
1,1,20.0,MIA,NBA,SF,18.0,15.0,34.7,4.4,12.5,0.35600000000000004,0.4,1.9,0.2,4.1,10.6,0.384,0.371,1.6,2.6,0.617,1.3,3.9,5.2,3.7,1.4,0.3,1.8,2.9,10.9,17.8,5.6,23.4,justise_winslow,2.055555555555556
19,19,35.0,UTA,NBA,SF,78.0,14.0,23.6,3.5,8.0,0.436,1.4,3.3,0.411,2.1,4.7,0.454,0.521,0.8,1.0,0.818,0.4,2.7,3.1,1.8,0.5,0.2,0.9,1.2,9.2,12.3,3.4000000000000004,15.7,joe_johnson,2.0
4,4,23.0,CHO,NBA,SF,81.0,81.0,29.0,3.6,7.6,0.477,0.0,0.1,0.111,3.6,7.5,0.483,0.478,1.9,2.4,0.784,1.9,5.0,7.0,1.4,1.0,1.0,0.7,2.3,9.2,13.2,7.0,20.2,michael_kidd_gilchrist,2.0
12,12,30.0,MIA,NBA,PG,73.0,73.0,33.7,7.3,15.4,0.475,1.6,4.0,0.405,5.7,11.4,0.499,0.527,4.1,5.2,0.79,0.8,3.0,3.8,5.8,1.2,0.2,2.9,2.7,20.3,29.800000000000004,4.4,34.2,goran_dragic,2.0
10,10,27.0,TOR,NBA,PF,65.0,8.0,24.6,2.4,5.9,0.401,1.4,3.9,0.3720000000000001,0.9,2.0,0.458,0.523,0.7,0.9,0.7170000000000001,1.0,3.6,4.5,1.2,0.6,0.4,0.6,1.8,6.8,9.6,4.6000000000000005,14.2,patrick_patterson,2.0
