,PLAYER,TEAM,GP,MPG,PTS,FGM,FGA,FG%,RPG,APG,SPG,BPG,VALUE
285,"Finney-Smith, Dorian",DAL,3.0,27.0,5.7,3.0,24.0,12.5,6.0,1.7,1.0,0.7,15.099999999999998
403,"Cooke, Charles",MIN,3.0,17.7,9.7,12.0,24.0,50.0,2.3,1.0,1.0,1.0,15.0
361,"Caruso, Alex",LAL,3.0,15.0,7.3,7.0,14.0,50.0,2.0,3.7,1.7,0.3,15.0
504,"Edwards, Justin",TOR,1.0,20.0,2.0,1.0,3.0,33.3,7.0,4.0,2.0,0.0,15.0
437,"Jackson, Charles",PHI,1.0,14.0,6.0,3.0,3.0,100.0,5.0,0.0,3.0,1.0,15.0
6,"Motley, Johnathan",DAL,4.0,17.5,7.0,11.0,28.0,39.3,5.3,0.8,0.3,1.5,14.900000000000002
171,"Jefferson, Cory",SAS,3.0,15.3,6.7,8.0,21.0,38.1,7.3,0.0,0.3,0.3,14.600000000000001
391,"Maker, Thon",MIL,2.0,27.0,6.0,4.0,18.0,22.2,6.5,0.0,0.5,1.5,14.5
393,"Payton II, Gary",MIL,2.0,17.5,6.0,5.0,11.0,45.5,4.0,2.0,2.5,0.0,14.5
157,"Korkmaz, Furkan",PHI,2.0,23.0,6.5,2.0,12.0,16.7,3.0,3.0,2.0,0.0,14.5
187,"Southerland, James",UTA,2.0,18.5,6.5,5.0,10.0,50.0,6.0,0.0,0.5,1.5,14.5
227,"Bird, Jabari",BOS,3.0,18.0,9.0,12.0,20.0,60.0,4.7,0.0,0.7,0.0,14.399999999999999
40,"Costello, Matt",ORL,3.0,19.7,5.0,6.0,14.0,42.9,4.7,2.0,1.0,1.7,14.399999999999999
282,"Brussino, Nicolas",DAL,3.0,20.3,8.0,9.0,25.0,36.0,4.3,1.0,0.7,0.3,14.3
12,"Yanyuhang, Ding",DAL,5.0,20.6,8.2,13.0,32.0,40.6,2.6,2.0,0.8,0.6,14.2
33,"Labeyrie, Louis",NYK,5.0,19.0,7.4,15.0,24.0,62.5,5.6,0.6,0.4,0.2,14.2
2,"Barber, Cat",DAL,5.0,21.4,8.2,14.0,34.0,41.2,2.4,2.6,0.8,0.2,14.2
416,"Dinwiddie, Spencer",BKN,3.0,23.7,7.7,8.0,20.0,40.0,1.7,1.7,2.7,0.3,14.100000000000001
297,"Craig, Torrey",DEN,3.0,21.3,8.0,9.0,18.0,50.0,3.3,1.7,0.7,0.3,14.0
176,"White, Derrick",SAS,3.0,21.7,8.7,9.0,29.0,31.0,2.7,2.3,0.3,0.0,14.0
302,"Morris, Monte",DEN,3.0,19.7,6.7,8.0,22.0,36.4,1.3,3.7,1.0,1.3,14.0
373,"Clavell, Gian",MIA,2.0,21.5,9.0,7.0,17.0,41.2,3.5,1.0,0.0,0.5,14.0
552,"Diogu, Ike",WAS,1.0,16.0,8.0,4.0,5.0,80.0,5.0,0.0,1.0,0.0,14.0
500,"White, Derrick",SAS,1.0,23.0,10.0,3.0,9.0,33.3,1.0,2.0,1.0,0.0,14.0
156,"Jackson, Charles",PHI,1.0,10.0,7.0,3.0,6.0,50.0,3.0,0.0,2.0,2.0,14.0
87,"Brown, Lorenzo",DET,5.0,17.0,7.8,16.0,32.0,50.0,3.2,2.4,0.6,0.0,14.0
430,"Austin, Brandon",PHI,3.0,20.7,7.3,8.0,28.0,28.6,2.3,2.7,1.3,0.3,13.900000000000002
32,"Kornet, Luke",NYK,5.0,19.0,6.8,10.0,37.0,27.0,4.4,1.0,0.0,1.6,13.799999999999999
360,"Bryant, Thomas",LAL,3.0,17.7,7.7,8.0,14.0,57.1,4.7,0.7,0.0,0.7,13.799999999999999
247,"Prather, Casey",CLE,3.0,20.7,8.7,9.0,23.0,39.1,2.3,0.7,1.0,1.0,13.7
413,"Williams, C.J.",MIN,3.0,24.0,8.7,8.0,23.0,34.8,3.0,0.7,1.0,0.3,13.7
406,"Gibbs, Jack",MIN,3.0,16.3,9.0,10.0,27.0,37.0,1.0,2.3,1.3,0.0,13.600000000000001
385,"Williams, Matt",MIA,3.0,21.3,10.3,11.0,27.0,40.7,2.3,0.7,0.0,0.3,13.600000000000001
471,"Stokes, Jarnell",POR,2.0,15.5,8.0,6.0,11.0,54.5,2.5,1.0,1.0,1.0,13.5
99,"Thompson, Hollis",DET,2.0,18.5,10.0,8.0,14.0,57.1,2.5,0.0,0.5,0.5,13.5
25,"Williams, Matt",MIA,2.0,28.0,8.5,6.0,23.0,26.1,3.5,1.0,0.5,0.0,13.5
351,"Thompson, Hollis",LAC,2.0,21.5,10.0,6.0,15.0,40.0,3.0,0.0,0.0,0.5,13.5
531,"Walker, Devondrick",UTA,2.0,23.5,9.5,5.0,17.0,29.4,1.5,1.0,1.0,0.5,13.5
178,"Bolomboy, Joel",UTA,2.0,19.5,7.0,4.0,10.0,40.0,6.0,0.0,0.5,0.0,13.5
464,"Connaughton, Pat",POR,3.0,24.3,6.0,8.0,22.0,36.4,2.0,4.3,1.0,0.0,13.3
177,"Whittington, Shayne",SAS,3.0,22.7,5.7,6.0,15.0,40.0,4.0,1.3,1.3,1.0,13.3
83,"Paige, Marcus",OKC,3.0,18.0,8.3,7.0,17.0,41.2,2.3,2.0,0.7,0.0,13.3
343,"Evans, Jawun",LAC,3.0,18.0,6.3,7.0,14.0,50.0,3.0,4.0,0.0,0.0,13.3
26,"Artis, Jamel",NYK,5.0,18.6,8.8,17.0,35.0,48.6,2.4,1.6,0.2,0.2,13.2
29,"Hayes, Nigel",NYK,5.0,15.4,5.2,12.0,29.0,41.4,5.0,1.6,0.6,0.8,13.2
64,"Long, Naz",IND,4.0,19.8,9.3,14.0,37.0,37.8,3.0,0.8,0.0,0.0,13.100000000000001
59,"Christmas, Rakeem",IND,2.0,14.5,6.5,6.0,10.0,60.0,3.5,0.0,1.0,2.0,13.0
38,"Rathan-Mayes, Xavier",NYK,4.0,17.8,6.0,9.0,25.0,36.0,2.5,3.5,1.0,0.0,13.0
427,"Senglin, Jeremy",BKN,2.0,15.5,8.5,6.0,14.0,42.9,2.5,0.5,1.0,0.5,13.0
179,"Bradley, Tony",UTA,3.0,19.7,8.0,11.0,23.0,47.8,4.0,0.0,0.0,1.0,13.0
532,"Wallace, Tyrone",UTA,2.0,18.5,3.5,3.0,15.0,20.0,5.0,2.5,1.5,0.5,13.0
153,"Drew II, Larry",PHI,2.0,30.0,6.0,5.0,15.0,33.3,1.5,5.0,0.5,0.0,13.0
467,"Hunter, RJ",POR,3.0,21.3,9.7,7.0,18.0,38.9,1.3,1.0,0.3,0.7,13.0
49,"Jones, Jalen",ORL,2.0,18.0,7.5,5.0,18.0,27.8,4.0,1.0,0.5,0.0,13.0
65,"Loyd, Jordan",IND,4.0,18.3,4.5,7.0,29.0,24.1,4.3,3.8,0.3,0.0,12.900000000000002
74,"Ennis, Dylan",OKC,5.0,19.6,8.2,13.0,31.0,41.9,2.6,1.2,0.4,0.4,12.799999999999999
255,"Cousins, Isaiah",NOP,3.0,21.3,6.3,8.0,23.0,34.8,2.7,3.0,0.7,0.0,12.7
252,"Benson, Keith",NOP,3.0,20.7,5.7,7.0,18.0,38.9,6.0,0.0,0.0,1.0,12.7
333,"Oliver, Cameron",HOU,3.0,12.3,5.3,5.0,11.0,45.5,4.7,0.7,1.0,1.0,12.7
44,"Gray, Josh",ORL,3.0,15.7,7.0,9.0,21.0,42.9,1.3,3.0,1.3,0.0,12.600000000000001
519,"Bolomboy, Joel",UTA,3.0,25.7,6.0,5.0,15.0,33.3,5.3,0.3,0.0,1.0,12.600000000000001
246,"Pointer, Sir'Dominic",CLE,2.0,11.5,7.5,6.0,9.0,66.7,3.0,0.5,1.0,0.5,12.5
442,"Miles, Isaiah",PHI,3.0,17.3,7.7,3.0,14.0,21.4,4.0,0.0,0.7,0.0,12.399999999999999
261,"Jones, Jalen",NOP,3.0,18.3,7.7,6.0,25.0,24.0,4.0,0.0,0.7,0.0,12.399999999999999
52,"Martin, Hassan",ORL,4.0,16.3,6.5,8.0,19.0,42.1,4.3,0.5,0.0,0.8,12.100000000000001
507,"Loyd, Jordan",TOR,2.0,20.0,7.5,4.0,10.0,40.0,2.0,1.0,1.0,0.5,12.0
460,"Adams, Jordan",POR,1.0,13.0,9.0,3.0,6.0,50.0,0.0,0.0,3.0,0.0,12.0
411,"Putney, Raphiael",MIN,2.0,15.5,3.5,2.0,18.0,11.1,5.5,1.0,2.0,0.0,12.0
139,"Jackson, Demetrius",BOS,1.0,27.0,6.0,3.0,12.0,25.0,1.0,3.0,2.0,0.0,12.0
431,"Blackmon Jr., James",PHI,1.0,14.0,7.0,3.0,7.0,42.9,2.0,0.0,3.0,0.0,12.0
368,"Wear, Travis",LAL,3.0,19.0,7.0,8.0,26.0,30.8,3.3,0.3,1.0,0.3,11.900000000000002
484,"Papagiannis, Georgios",SAC,3.0,21.0,1.7,2.0,10.0,20.0,7.7,1.3,0.3,0.7,11.700000000000001
469,"Layman, Jake",POR,3.0,30.3,7.7,6.0,30.0,20.0,3.3,0.0,0.7,0.0,11.7
540,"Hunter, Vincent",MEM,3.0,13.0,6.0,7.0,17.0,41.2,3.7,0.0,1.7,0.3,11.7
15,"Clavell, Gian",MIA,5.0,21.0,5.8,10.0,38.0,26.3,3.0,1.2,1.0,0.6,11.6
150,"Blackmon Jr., James",PHI,2.0,18.0,7.5,6.0,14.0,42.9,3.0,0.5,0.5,0.0,11.5
273,"Jovanovic, Nikola",CHI,2.0,13.5,5.5,5.0,8.0,62.5,5.0,0.5,0.0,0.5,11.5
278,"Walker, Chris",CHI,2.0,14.5,3.0,3.0,8.0,37.5,4.5,0.0,1.5,2.5,11.5
486,"Sampson, JaKarr",SAC,2.0,13.0,6.5,5.0,11.0,45.5,3.5,0.5,0.5,0.5,11.5
300,"Lydon, Tyler",DEN,3.0,26.7,3.7,4.0,15.0,26.7,3.7,1.7,1.3,1.0,11.4
142,"Ojeleye, Semi",BOS,3.0,26.7,6.0,6.0,19.0,31.6,3.7,1.3,0.0,0.3,11.3
166,"Blossomgame, Jaron",SAS,3.0,22.0,4.3,5.0,16.0,31.3,6.3,0.3,0.3,0.0,11.200000000000001
564,"Robinson, Devin",WAS,3.0,15.3,4.3,3.0,14.0,21.4,4.3,0.3,1.0,1.3,11.200000000000001
435,"Fultz, Markelle",PHI,1.0,15.0,8.0,3.0,12.0,25.0,2.0,1.0,0.0,0.0,11.0
567,"Wayns, Maalik",WAS,2.0,17.0,6.5,4.0,12.0,33.3,2.0,2.0,0.5,0.0,11.0
549,"Zagorac, Rade",MEM,3.0,21.0,5.0,5.0,13.0,38.5,5.7,0.3,0.0,0.0,11.0
444,"Tarczewski, Kaleb",PHI,2.0,10.0,6.0,5.0,9.0,55.6,4.0,0.0,0.0,1.0,11.0
266,"Young, James",NOP,3.0,15.0,7.3,7.0,19.0,36.8,2.0,1.0,0.7,0.0,11.0
485,"Richardson, Malachi",SAC,1.0,25.0,8.0,2.0,7.0,28.6,3.0,0.0,0.0,0.0,11.0
144,"Smith, Scoochie",BOS,1.0,16.0,4.0,2.0,5.0,40.0,2.0,3.0,2.0,0.0,11.0
440,"Lessort, Mathias",PHI,1.0,13.0,4.0,1.0,2.0,50.0,4.0,1.0,1.0,1.0,11.0
47,"Iwundu, Wesley",ORL,5.0,22.0,5.6,10.0,33.0,30.3,3.8,0.4,0.8,0.4,11.0
113,"Sulaimon, Rasheed",CHA,2.0,22.0,6.0,4.0,9.0,44.4,2.5,2.0,0.5,0.0,11.0
533,"Williams-Goss, Nigel",UTA,3.0,21.3,4.3,3.0,15.0,20.0,2.0,3.7,1.0,0.0,11.0
454,"Jones Jr., Derrick",PHX,3.0,23.7,6.3,8.0,16.0,50.0,3.3,0.3,0.7,0.3,10.9
287,"Motley, Johnathan",DAL,3.0,13.3,5.7,8.0,13.0,61.5,3.7,0.7,0.3,0.3,10.700000000000001
327,"Hartenstein, Isaiah",HOU,3.0,11.3,5.3,4.0,13.0,30.8,3.0,0.7,1.0,0.7,10.7
415,"Boothe, Nathan",BKN,3.0,16.0,7.0,8.0,24.0,33.3,2.0,0.7,0.3,0.7,10.7
265,"Toupane, Axel",NOP,3.0,26.0,5.3,4.0,17.0,23.5,3.7,1.0,0.7,0.0,10.7
107,"Joseph, Kris",CHA,5.0,22.2,6.6,10.0,26.0,38.5,2.8,0.0,1.0,0.2,10.599999999999998
515,"Sheehey, Will",TOR,2.0,19.0,5.5,3.0,12.0,25.0,1.5,2.0,0.5,1.0,10.5
188,"Tokoto, JP",UTA,2.0,20.0,4.5,3.0,6.0,50.0,3.0,2.0,1.0,0.0,10.5
558,"Keene, Marcus",WAS,2.0,13.5,7.5,5.0,10.0,50.0,1.0,1.5,0.5,0.0,10.5
42,"Garino, Patricio",ORL,5.0,19.2,5.6,10.0,22.0,45.5,2.2,1.2,1.0,0.4,10.4
57,"Zimmerman, Stephen",ORL,3.0,17.0,5.0,6.0,15.0,40.0,3.0,1.3,0.7,0.3,10.3
109,"Mathiang, Mangok",CHA,5.0,17.2,4.4,8.0,15.0,53.3,5.0,0.4,0.0,0.4,10.200000000000001
85,"Thomas, Rashawn",OKC,5.0,13.6,4.8,10.0,22.0,45.5,3.6,0.4,0.8,0.6,10.200000000000001
22,"Robinson, Justin",MIA,5.0,15.8,6.8,13.0,38.0,34.2,1.6,1.0,0.8,0.0,10.200000000000001
382,"Robinson, Justin",MIA,2.0,19.0,4.5,3.0,13.0,23.1,2.5,2.0,1.0,0.0,10.0
325,"Williams, JaCorey",GSW,1.0,11.0,5.0,2.0,5.0,40.0,2.0,1.0,2.0,0.0,10.0
359,"Brown, Alec",LAL,1.0,12.0,6.0,2.0,6.0,33.3,4.0,0.0,0.0,0.0,10.0
337,"Quarterman, Tim",HOU,2.0,11.5,6.5,5.0,8.0,62.5,1.0,1.5,1.0,0.0,10.0
369,"York, Gabe",LAL,1.0,10.0,8.0,2.0,5.0,40.0,1.0,1.0,0.0,0.0,10.0
331,"McCallum, Ray",HOU,2.0,12.5,8.0,4.0,6.0,66.7,1.5,0.5,0.0,0.0,10.0
191,"Williams-Goss, Nigel",UTA,2.0,17.0,4.5,3.0,12.0,25.0,2.0,1.0,2.0,0.5,10.0
283,"Felix, Carrick",DAL,3.0,14.7,5.0,5.0,16.0,31.3,3.7,0.3,1.0,0.0,10.0
461,"Brown, Markel",POR,2.0,11.0,7.0,6.0,9.0,66.7,2.5,0.5,0.0,0.0,10.0
170,"Jean-Charles, Livio",SAS,3.0,12.3,5.3,8.0,15.0,53.3,2.3,1.0,1.0,0.3,9.9
370,"Zubac, Ivica",LAL,3.0,18.7,6.7,6.0,16.0,37.5,2.0,0.7,0.0,0.3,9.7
497,"Ledbetter, Jeff",SAS,3.0,16.0,5.7,6.0,13.0,46.2,1.0,1.3,1.7,0.0,9.7
345,"Hicks, Isaiah",LAC,3.0,10.0,6.3,7.0,11.0,63.6,2.0,0.0,0.0,1.3,9.600000000000001
217,"Kaba, Alpha",ATL,3.0,12.3,4.0,5.0,15.0,33.3,5.3,0.0,0.3,0.0,9.600000000000001
18,"Murray Jr., Lamond",MIA,4.0,19.8,5.0,8.0,30.0,26.7,3.0,0.3,1.0,0.3,9.600000000000001
546,"Simmons, Kobi",MEM,3.0,16.3,5.3,7.0,24.0,29.2,2.0,2.0,0.3,0.0,9.600000000000001
350,"Nelson, Luke",LAC,2.0,12.0,4.0,2.0,6.0,33.3,3.5,1.0,0.5,0.5,9.5
521,"Butterfield, Spencer",UTA,2.0,18.0,5.5,3.0,8.0,37.5,2.0,1.5,0.5,0.0,9.5
189,"Walker, Devondrick",UTA,2.0,20.0,8.5,7.0,20.0,35.0,0.5,0.0,0.5,0.0,9.5
429,"Wiley, Jacob",BKN,2.0,16.5,3.0,1.0,3.0,33.3,4.5,1.0,0.5,0.5,9.5
152,"Briscoe, Isaiah",PHI,2.0,13.5,5.0,5.0,9.0,55.6,1.0,2.0,1.5,0.0,9.5
468,"Johnson, Nick",POR,3.0,10.7,4.7,5.0,9.0,55.6,2.0,1.7,1.0,0.0,9.4
264,"O'Neale, Royce",NOP,3.0,18.0,4.0,5.0,15.0,33.3,3.3,1.0,0.7,0.3,9.3
307,"Alford, Bryce",GSW,3.0,11.7,5.3,4.0,14.0,28.6,2.0,1.0,1.0,0.0,9.3
104,"Corbin, Tyrell",CHA,3.0,15.3,6.0,8.0,18.0,44.4,1.0,2.3,0.0,0.0,9.3
490,"Blossomgame, Jaron",SAS,3.0,22.7,4.0,5.0,9.0,55.6,4.0,0.3,1.0,0.0,9.3
503,"Caupain, Troy",TOR,3.0,14.3,4.3,4.0,14.0,28.6,2.3,1.7,1.0,0.0,9.299999999999999
244,"Jones, Roosevelt",CLE,3.0,14.0,1.7,2.0,6.0,33.3,5.7,1.0,0.7,0.0,9.1
17,"Mika, Eric",MIA,3.0,13.7,5.3,4.0,11.0,36.4,2.7,0.7,0.0,0.3,9.0
341,"Bell, James",LAC,3.0,16.3,5.0,6.0,15.0,40.0,2.7,1.3,0.0,0.0,9.0
172,"Lalanne, Cady",SAS,2.0,9.0,6.5,6.0,9.0,66.7,2.0,0.0,0.5,0.0,9.0
329,"Jones, Matt",HOU,1.0,13.0,7.0,1.0,4.0,25.0,2.0,0.0,0.0,0.0,9.0
231,"Lucas, Landen",BOS,3.0,9.3,3.0,3.0,4.0,75.0,5.0,0.7,0.0,0.3,9.0
100,"Tobey, Mike",DET,3.0,13.7,4.3,5.0,11.0,45.5,3.3,0.3,0.3,0.7,8.899999999999999
169,"Hanlan, Olivier",SAS,3.0,19.3,5.0,5.0,14.0,35.7,1.7,1.7,0.3,0.0,8.700000000000001
190,"Wallace, Tyrone",UTA,3.0,18.0,3.7,4.0,12.0,33.3,3.3,1.7,0.0,0.0,8.7
379,"Odum, Jake",MIA,2.0,16.0,5.0,3.0,7.0,42.9,0.0,3.0,0.5,0.0,8.5
425,"Poirier, Vincent",BKN,2.0,12.0,0.0,0.0,2.0,0.0,6.0,0.5,0.5,1.5,8.5
314,"Ennis, Dylan",GSW,3.0,14.0,6.0,5.0,15.0,33.3,0.7,1.0,0.7,0.0,8.4
67,"Moore, Ben",IND,5.0,15.4,3.8,7.0,12.0,58.3,3.0,0.8,0.4,0.4,8.4
220,"Magette, Josh",ATL,3.0,18.0,2.3,2.0,10.0,20.0,2.7,2.3,1.0,0.0,8.3
241,"Cassell Jr., Sam",CLE,3.0,14.0,6.3,7.0,24.0,29.2,1.0,1.0,0.0,0.0,8.3
16,"Irvin, Zak",MIA,5.0,25.0,3.8,9.0,31.0,29.0,2.6,1.2,0.6,0.0,8.200000000000001
330,"Long, Shawn",HOU,3.0,9.7,4.3,6.0,11.0,54.5,3.0,0.3,0.3,0.3,8.2
456,"Obekpa, Chris",PHX,1.0,11.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,2.0,8.0
420,"Ibeh, Prince",BKN,2.0,11.5,2.5,1.0,4.0,25.0,4.0,0.0,0.5,1.0,8.0
95,"Kennedy, Markus",DET,1.0,10.0,2.0,0.0,4.0,0.0,6.0,0.0,0.0,0.0,8.0
483,"Montero, Luis",SAC,2.0,13.5,2.5,2.0,5.0,40.0,4.5,0.0,1.0,0.0,8.0
82,"Morin, Yannis",OKC,5.0,13.4,2.2,3.0,13.0,23.1,4.0,0.4,0.6,0.8,8.0
301,"Moore, Dallas",DEN,1.0,10.0,5.0,2.0,5.0,40.0,1.0,0.0,2.0,0.0,8.0
320,"Munford, Xavier",GSW,2.0,15.5,3.0,2.0,8.0,25.0,3.0,1.5,0.5,0.0,8.0
291,"Webster, Corey",DAL,3.0,16.7,4.7,5.0,12.0,41.7,1.3,0.7,1.3,0.0,8.0
222,"Shepard, Winston",ATL,1.0,14.0,0.0,0.0,2.0,0.0,4.0,3.0,0.0,1.0,8.0
164,"Bentil, Ben",SAS,1.0,10.0,5.0,2.0,6.0,33.3,3.0,0.0,0.0,0.0,8.0
163,"Trimble, Melo",PHI,1.0,10.0,3.0,1.0,2.0,50.0,3.0,2.0,0.0,0.0,8.0
140,"Lucas, Landen",BOS,2.0,10.5,1.5,1.0,3.0,33.3,3.5,1.5,1.0,0.5,8.0
303,"Radicevic, Nikola",DEN,3.0,15.7,3.3,4.0,7.0,57.1,1.7,2.3,0.7,0.0,8.0
280,"Adams, Josh",DAL,2.0,17.5,5.5,4.0,8.0,50.0,1.0,0.5,1.0,0.0,8.0
292,"Yanyuhang, Ding",DAL,3.0,11.0,5.0,6.0,14.0,42.9,2.7,0.3,0.0,0.0,8.0
69,"Palo, Bubu",IND,3.0,13.0,4.3,3.0,6.0,50.0,2.3,1.3,0.0,0.0,7.8999999999999995
518,"Watson, Paul",TOR,3.0,11.3,4.3,4.0,9.0,44.4,2.3,1.0,0.3,0.0,7.8999999999999995
102,"Willis, Derek",DET,4.0,11.0,3.5,5.0,14.0,35.7,2.0,1.3,1.0,0.0,7.8
19,"Odum, Jake",MIA,4.0,14.8,1.8,1.0,16.0,6.3,2.0,2.5,1.5,0.0,7.8
60,"Hamilton, Isaac",IND,3.0,14.3,5.3,6.0,16.0,37.5,1.0,0.7,0.7,0.0,7.7
134,"Allen, Kadeem",BOS,3.0,16.7,2.0,1.0,7.0,14.3,3.0,1.7,1.0,0.0,7.7
27,"Barry, Canyon",NYK,5.0,13.4,3.6,6.0,16.0,37.5,1.8,1.6,0.4,0.2,7.6000000000000005
173,"Ledbetter, Jeff",SAS,2.0,10.0,3.0,2.0,4.0,50.0,2.5,2.0,0.0,0.0,7.5
276,"Todorovic, Dejan",CHI,2.0,9.5,4.5,4.0,11.0,36.4,2.5,0.5,0.0,0.0,7.5
557,"Jenkins, Kris",WAS,2.0,13.0,5.0,3.0,7.0,42.9,2.0,0.0,0.0,0.5,7.5
407,"Jefferson, Amile",MIN,3.0,11.7,2.7,3.0,10.0,30.0,3.7,0.0,1.0,0.0,7.4
31,"Jones, Dominique",NYK,5.0,12.6,4.4,9.0,15.0,60.0,0.8,1.8,0.4,0.0,7.4
312,"Cook, Elgin",GSW,3.0,10.0,5.0,6.0,14.0,42.9,1.0,0.3,0.7,0.3,7.3
101,"Wells, Dez",DET,4.0,12.8,3.3,5.0,13.0,38.5,1.8,1.3,0.8,0.0,7.199999999999999
211,"Cavanaugh, Tyler",ATL,1.0,11.0,2.0,0.0,3.0,0.0,5.0,0.0,0.0,0.0,7.0
